timestamp,sync_bytes,time,id,checksum,format,data
1564026614718445100,43605,1564026614717,1287,25165,'',"[137, 241, 205, 51, 204, 45, 111, 252, 211, 163, 121, 101, 60, 141]"
1564026615219307300,43605,1564026615217,1862,12540,'',"[1, 101, 55, 184, 162, 126, 43, 252, 104, 95, 196, 187, 51]"
1564026615718741800,43605,1564026615717,855,61413,'',"[190, 184, 81, 95, 246, 201, 47, 220, 198, 44]"
1564026616218841100,43605,1564026616217,320,40345,'',"[238, 239, 126, 153, 83, 238, 214, 219, 34, 199, 187]"
1564026616718554200,43605,1564026616717,863,49745,'',"[72, 104, 47, 45, 45, 236, 232, 22, 17, 68, 108]"
1564026617219366000,43605,1564026617217,10,55740,'',"[50, 153, 52, 42, 87, 16, 150, 194]"
1564026617719545400,43605,1564026617718,169,6086,'',"[141, 58, 44, 219, 192, 145, 108, 97]"
1564026618218699100,43605,1564026618217,550,33597,'',"[90, 227, 62, 232, 94, 133, 223]"
1564026618723707900,43605,1564026618717,1545,25158,'',"[228, 230, 146, 109, 189, 78, 31, 144, 170, 6, 226, 130, 140, 20, 20]"
1564026619218542700,43605,1564026619217,14,31331,'',"[223, 125, 10, 20, 202, 248, 219, 60, 198, 184, 226, 88, 1, 164, 254]"
1564026619719583000,43605,1564026619718,1806,11377,'',"[251, 68, 73, 65, 20, 110, 14, 154, 252, 81, 191, 234, 134, 195, 252, 93, 214]"
1564026620218965700,43605,1564026620217,1767,12571,'',"[175, 210, 33, 144, 65, 97, 79, 103, 52, 183, 239, 174]"
1564026620718637700,43605,1564026620717,1630,19141,'',"[216, 133, 194, 103, 88, 212, 79, 30, 34]"
1564026621218403000,43605,1564026621217,1878,21868,'',"[138, 79, 228, 9, 163, 243, 244, 121, 240, 132, 145, 77, 96, 134, 162, 102, 227, 166, 179, 226, 31, 14, 93, 64, 69, 75, 6, 58, 220, 48, 153, 172, 75, 67, 2, 86, 250]"
1564026621722779300,43605,1564026621717,302,46398,'',"[118, 48, 241, 65, 65, 102, 216, 155, 145, 185, 91, 230]"
1564026622219609900,43605,1564026622217,1353,32808,'',"[114, 211, 180, 142, 106, 47, 215, 89, 175, 116, 207, 215, 232]"
1564026622724802500,43605,1564026622724,1945,24895,'',"[161, 16, 184, 147, 253, 155, 177, 105, 232, 56, 183, 246, 44, 43, 66, 90, 121, 194]"
1564026623218491800,43605,1564026623218,251,18445,'',"[214, 253, 135, 210, 115, 72, 203, 144, 202, 58, 123, 224, 72, 32, 35, 219]"
1564026623718542300,43605,1564026623717,1329,25771,'',"[211, 52, 215, 43, 20]"
1564026624220608400,43605,1564026624218,530,53519,'',"[58, 24, 44, 19, 67, 237, 168, 96, 160, 198, 246, 219, 212, 82, 77, 47, 211, 60, 64, 116]"
1564026624719659000,43605,1564026624717,1513,39051,'',"[42, 74, 202, 228, 2]"
1564026625218314700,43605,1564026625217,448,24898,'',"[245, 255, 8, 201, 118, 219, 84, 58, 176, 0, 110, 165, 2, 124, 29, 241]"
1564026625720248000,43605,1564026625718,1055,30741,'',"[88, 30, 149, 15, 120, 135, 14, 79, 26, 142, 111, 17, 30, 240, 30, 134, 0, 170, 200, 226, 23, 144, 20]"
1564026626225751800,43605,1564026626217,186,25467,'',"[157, 188, 212, 189, 172, 192, 116, 141, 225, 225, 4, 178, 178, 130, 231, 222, 115, 34, 86, 233, 205, 143, 224]"
1564026626724175400,43605,1564026626719,286,32139,'',"[59, 67, 13, 15, 51, 204, 127, 87, 115, 112, 136, 32, 2, 17, 187]"
1564026627220052400,43605,1564026627218,1564,41741,'',"[161, 59, 98, 133, 237, 130, 192, 177]"
1564026627718241800,43605,1564026627717,80,17922,'',"[127, 24, 133, 161, 252, 55]"
1564026628219788700,43605,1564026628218,1925,49243,'',"[243, 134, 240, 225, 178, 14, 0, 102, 154, 254, 15, 189, 36, 134, 92, 179, 254, 200, 174, 96, 75, 195, 136, 49, 179, 62, 88, 18, 183, 202, 169, 99, 183]"
1564026628719542700,43605,1564026628717,1440,40010,'',"[245, 32, 136, 236, 156, 101, 77, 36, 58, 0, 106, 124, 119, 159, 185, 120, 202, 18, 3, 5, 12, 108, 146, 162, 49, 159, 182, 131, 62]"
1564026629218658300,43605,1564026629217,23,7022,'',"[72, 242, 184, 227, 74, 194, 239]"
1564026629720397900,43605,1564026629718,414,57007,'',"[20, 96, 76, 206, 67, 242, 4, 92, 13, 98, 32, 157, 218, 146, 153, 180, 194, 96, 42]"
1564026630221641700,43605,1564026630219,1716,17414,'',"[208, 63, 222, 248, 75, 60, 231, 61, 114, 211, 232, 70, 225, 39, 51, 74, 23, 238, 114, 17, 49, 32, 45, 82, 146, 35, 165, 119, 190, 150]"
1564026630718670900,43605,1564026630717,1904,23428,'',"[76, 227, 220, 83, 251, 186, 206, 101, 170, 144]"
1564026631221255100,43605,1564026631219,912,49761,'',"[182, 59, 169, 45, 188, 130, 115, 81, 71, 200]"
1564026631722305000,43605,1564026631720,149,12785,'',"[45, 74, 176, 183, 49, 136, 24, 170, 180, 57, 181, 3, 204, 138, 182, 230, 246, 161, 171, 242, 199, 90, 114, 151, 70, 216]"
1564026632218749000,43605,1564026632217,337,21958,'',"[33, 72, 136, 46, 169, 14, 10]"
1564026632718799900,43605,1564026632717,275,24980,'',"[188, 14, 69, 85, 117, 134, 9, 235, 140, 100, 96, 232, 222, 202, 120, 115, 242]"
1564026633239732600,43605,1564026633234,158,50382,'',"[184, 155, 73, 239, 80, 25, 46, 227, 64, 221, 108, 240, 149, 15, 135, 60, 10, 37, 60, 225, 222, 15, 83, 12, 148, 11, 12]"
1564026633718970900,43605,1564026633717,1847,12820,'',"[46, 167, 244, 127, 11, 8, 179, 254, 164, 1, 23, 42, 159, 12, 74, 186, 102, 237]"
1564026634218179300,43605,1564026634217,403,63524,'',"[83, 47, 242, 112, 104, 161, 146, 40, 213, 159, 158, 41, 179]"
1564026634718807400,43605,1564026634717,40,34409,'',"[111, 37, 99, 159, 8, 143, 224, 22, 182, 235, 72, 168, 132, 73, 193, 224, 140, 221, 157, 23, 188, 40, 52, 179, 231, 244]"
1564026635218802700,43605,1564026635217,317,64402,'',"[124, 15, 27, 107, 243, 40, 14, 249, 98, 219, 212, 178, 1, 178, 72, 247, 168, 80, 110, 14, 44, 67, 220]"
1564026635718303200,43605,1564026635717,508,63360,'',"[201, 177, 239, 228, 33, 135, 13, 23, 156, 130, 232, 132, 39, 250]"
1564026636218568800,43605,1564026636217,418,48230,'',"[117, 242, 100, 61]"
1564026636725675100,43605,1564026636717,473,4131,'',"[241, 119, 117, 226, 108, 219, 232, 175, 102, 27, 209]"
1564026637219407000,43605,1564026637217,107,58116,'',"[250, 153, 186, 109, 59, 143, 87, 187, 98, 9]"
1564026637718582800,43605,1564026637717,58,19478,'',"[183, 113, 153, 179, 4, 39, 212, 237, 39, 126, 185, 50, 103, 227, 57, 149, 216]"
1564026638218618300,43605,1564026638217,1385,19079,'',"[45, 20, 39, 27, 129, 57, 135, 156, 226, 243]"
1564026638718780500,43605,1564026638717,949,22448,'',"[41, 234, 89, 114, 145, 125, 153, 243, 146]"
1564026639218609100,43605,1564026639217,938,26908,'',"[149, 17, 135, 55, 195, 10, 27, 112, 126, 17, 87, 137, 221, 251, 26, 94, 130, 38, 116]"
1564026639718700200,43605,1564026639717,1966,54582,'',"[245, 168, 189, 127, 57, 238, 249, 255, 81, 72, 56, 68, 29, 27, 56, 8, 160]"
1564026640218937300,43605,1564026640217,26,52267,'',"[173, 17, 226, 23, 51]"
1564026640729621200,43605,1564026640720,1983,2663,'',"[76, 133, 236, 222, 29, 90, 67, 214, 88, 30, 192, 47, 83, 39, 242, 38, 121]"
1564026641218503000,43605,1564026641217,847,44342,'',"[173, 108, 200, 6, 104, 27, 150, 214, 150, 37, 242, 241, 228, 160]"
1564026641718555500,43605,1564026641717,1211,43563,'',"[173, 75, 60, 119, 69, 26, 132, 50, 24, 123, 239, 8, 29, 181, 55, 140, 47, 85, 181, 107, 186, 86, 8, 149, 134, 55, 74, 138, 119, 20]"
1564026642218180400,43605,1564026642217,296,52088,'',"[43, 232, 44, 2, 111, 125, 144, 67, 140]"
1564026643190129300,43605,1564026643159,1935,40665,'',"[40, 5, 204, 78, 185, 242, 202, 93, 140, 238, 2, 165]"
1564026643221810700,43605,1564026643219,491,35807,'',"[52, 150, 102, 216, 238, 84, 171, 168, 1, 57, 190, 110, 192, 119, 233, 93, 12, 240, 22, 120, 185, 187, 3, 64, 149, 132, 56, 38, 252, 192, 107, 3, 18, 233]"
1564026643719722800,43605,1564026643718,486,54027,'',"[117, 232, 50, 26, 225, 187, 204, 91, 170, 132, 99, 148, 180, 196, 67, 10, 85, 145, 63, 190, 63, 85, 40, 207, 169, 99, 246, 231, 126, 136, 209, 121, 133, 173]"
1564026644218700100,43605,1564026644217,1751,9697,'',"[246, 58, 14, 209, 148, 67, 27, 135, 185, 78, 3, 244, 102]"
1564026644721157900,43605,1564026644718,801,6495,'',"[67, 171, 74, 55, 126, 201, 91, 190, 241, 78, 211, 39, 189, 27, 40]"
1564026645218657100,43605,1564026645217,1855,22762,'',"[29, 160, 203, 72]"
1564026645718282500,43605,1564026645717,127,41058,'',"[9, 211, 46]"
1564026646218492700,43605,1564026646217,1027,53783,'',"[70, 167, 209, 191, 213, 109, 190, 188, 228, 108, 239, 141, 124, 199, 167, 136, 127, 133]"
1564026646718657700,43605,1564026646717,131,60636,'',"[104, 214, 45, 22, 200, 35, 9, 216, 73, 105, 7, 111, 177, 122]"
1564026647219606600,43605,1564026647217,929,62114,'',"[155, 65, 91, 12, 237, 53, 48, 17, 74, 59, 121, 161, 31, 232, 115, 140, 212, 5, 242]"
1564026647718656400,43605,1564026647717,1603,47896,'',"[118, 105, 41, 194, 119]"
1564026648230183100,43605,1564026648219,130,9286,'',"[129, 213, 37, 16, 87, 127, 19, 110, 81, 202, 15]"
1564026648718448300,43605,1564026648717,335,29209,'',"[44, 247, 166, 193, 96]"
1564026649218516500,43605,1564026649217,1424,27982,'',"[128, 31, 93, 113, 134, 113, 43, 145, 204, 233, 140, 52, 235, 120, 173, 81, 33, 45, 162, 73]"
1564026649718528500,43605,1564026649717,1975,26650,'',"[139, 9, 8, 50, 42, 202, 70, 186, 86, 173, 252, 178, 191, 196, 177, 95, 187, 133]"
1564026650219877200,43605,1564026650218,1815,49420,'',"[50, 36, 89, 46, 35, 99, 5, 90, 64, 69, 91]"
1564026650718600200,43605,1564026650717,330,37156,'',"[240, 67, 212, 41, 193, 63, 203, 177, 88]"
1564026651219014800,43605,1564026651217,657,24121,'',"[90, 94, 64, 100, 81, 183, 39, 66, 216, 133, 104, 65, 197, 181, 239, 210, 166, 233, 233, 173]"
1564026651721137600,43605,1564026651718,1408,23591,'',"[89, 236, 235, 163, 125, 161, 123]"
1564026652218213700,43605,1564026652217,1195,14142,'',"[30, 240, 156, 171, 39, 192, 189, 178, 86, 187, 114, 232, 189, 164, 84]"
1564026652718581100,43605,1564026652717,1088,30384,'',"[11, 70, 227, 13, 140, 249, 24, 76, 133, 90, 160, 95, 39, 183, 238]"
1564026653219227200,43605,1564026653218,1820,37868,'',"[87, 68, 236, 175, 122, 106, 242, 201, 172, 74, 202, 86, 101, 140, 205, 240, 101, 71, 181, 164, 156, 115, 97, 57, 168]"
1564026653719320400,43605,1564026653718,1991,63136,'',"[146, 149, 155, 28, 21, 135]"
1564026654222429800,43605,1564026654221,1131,43809,'',"[125, 47, 140, 169, 223, 250, 101, 249, 201, 43, 164, 52, 100, 77]"
1564026654718921100,43605,1564026654717,1166,13804,'',"[120, 221, 48, 59, 95, 24, 130, 224, 23, 67, 141, 99, 247, 160, 210, 83, 106, 221, 176, 183, 54, 245, 30, 209]"
1564026655218566000,43605,1564026655217,1778,22021,'',"[76, 200, 157, 64, 114, 150, 112, 155, 119]"
1564026655718921600,43605,1564026655717,1797,40951,'',"[145, 163, 81, 229, 136, 91, 18, 204, 59]"
1564026656219049400,43605,1564026656217,109,6571,'',"[226, 109, 188, 49, 106, 16, 191, 54, 164, 188, 161, 1, 184, 215, 216]"
1564026656719174300,43605,1564026656717,1253,61298,'',"[218, 135, 106, 40, 22, 69, 68, 122, 54, 44, 105, 217, 160]"
1564026657220572600,43605,1564026657219,1225,51696,'',"[176, 233, 11, 83, 208, 39, 30, 34, 119, 206, 217, 73, 201, 65, 91, 120, 126, 245]"
1564026657718336200,43605,1564026657717,523,26331,'',"[217, 195, 63, 217, 55, 165, 95, 95, 94, 66, 33, 64, 187, 34, 171, 225, 139, 59, 100, 162, 155, 177, 220, 251, 214, 2]"
1564026658218686400,43605,1564026658217,1559,47644,'',"[54, 70, 144, 93, 59, 79, 101, 168, 254, 177, 204, 244, 153, 9, 173, 181, 49, 96, 172, 213, 190, 237, 135, 35, 133, 127, 151]"
1564026658723160800,43605,1564026658719,1112,34520,'',"[96, 83, 117, 221, 151, 29, 115, 18, 242, 31, 88, 12, 36, 196, 181, 61, 180, 194]"
1564026659218254800,43605,1564026659217,627,15924,'',"[96, 184, 177, 199, 174, 104, 85, 66, 49, 70, 85, 6, 238, 44, 95]"
1564026659718499700,43605,1564026659717,1276,65406,'',"[107, 187, 59, 214, 108]"
1564026660221831100,43605,1564026660221,64,6188,'',"[14, 239, 115, 142, 174]"
1564026660718481000,43605,1564026660717,1005,61380,'',"[111, 73, 177, 163, 220, 113, 21, 191, 87, 176, 253, 116, 147, 240]"
1564026661219021800,43605,1564026661217,701,61446,'',"[109, 239, 35, 63, 128, 0, 50, 242, 53, 133, 254, 171]"
1564026661718792200,43605,1564026661717,74,41154,'',"[46, 251, 3, 195, 144, 222, 230, 32, 45, 12, 51, 135, 11, 20, 46, 123, 67, 48, 227, 229, 90, 147, 190, 90, 177, 237, 115, 77, 133]"
1564026662218566000,43605,1564026662217,1365,40521,'',"[69, 82, 65, 159, 125, 142, 166, 254, 41, 10, 215, 2, 59, 209, 74, 172]"
1564026662719037100,43605,1564026662717,826,43044,'',"[214, 235, 19, 153, 164, 81, 145, 7, 18, 34, 49, 46, 237, 123, 73, 201, 16]"
1564026663219387200,43605,1564026663217,689,8935,'',"[196, 88, 200, 190, 93, 21, 1, 131, 161]"
1564026663718516400,43605,1564026663717,63,37804,'',"[15, 70, 189, 141, 122, 172, 153, 185, 150, 75, 210, 118, 33, 231, 171, 64, 218, 147, 221, 127, 97, 72, 4, 233, 191]"
1564026664218415000,43605,1564026664217,1770,16266,'',"[133, 244, 190, 75, 168, 212, 152, 12, 235]"
1564026664718508900,43605,1564026664717,1284,8419,'',"[21, 174, 181, 50, 255, 74, 249, 148, 52, 8, 98, 210]"
1564026665221405500,43605,1564026665217,508,12683,'',"[168, 207, 187, 3, 158, 235, 111, 173, 233, 217, 203, 82, 201, 215, 206, 79, 9, 202, 8, 125, 62, 9, 89, 243, 77]"
1564026665719623800,43605,1564026665717,1538,25487,'',"[223, 253, 244, 55, 228, 96, 119, 10, 161, 131, 186, 99, 35, 190, 50, 36, 243, 122, 182, 63, 94, 156, 196, 26, 88, 111, 206, 131, 120, 225, 23, 187, 39]"
1564026666227568400,43605,1564026666217,484,1004,'',"[49, 68, 19, 148, 52, 18, 105, 159, 168]"
1564026666719329000,43605,1564026666717,24,64324,'',"[94, 120, 12, 78, 124, 47]"
1564026667218997800,43605,1564026667217,1122,20100,'',"[145, 193, 142, 151, 248, 51, 199, 139, 69]"
1564026667725512600,43605,1564026667717,448,34365,'',"[81, 150, 224, 192, 197, 234, 135, 231, 70, 83, 18, 68, 127, 63, 48, 164, 74, 78]"
1564026668220952900,43605,1564026668218,1504,37187,'',"[197, 109, 92, 5, 99, 11, 246, 36, 127, 46, 211, 47, 22, 163, 107, 195, 135, 79, 77, 155, 56, 144, 165, 30, 87, 175, 24, 128, 73, 111, 213, 229, 99, 64, 136]"
1564026668797751000,43605,1564026668777,1054,60068,'',"[240, 38, 13, 252, 250, 114, 167, 35, 16, 160, 188, 165, 60, 121, 181, 152, 41, 74, 10, 145, 109]"
1564026669218996800,43605,1564026669217,663,13001,'',"[1, 180, 126, 149, 156, 183, 254]"
1564026669718714800,43605,1564026669717,1997,63141,'',"[77, 38, 153]"
1564026670227818400,43605,1564026670221,1566,25737,'',"[74, 19, 210, 60, 236, 125, 54, 7, 12, 188]"
1564026670720935200,43605,1564026670717,1667,63332,'',"[160, 151, 123, 99, 190, 195, 98, 89, 195, 102, 74, 76, 140, 244, 143, 64, 98, 104, 76, 141, 92, 39, 39, 167, 148, 48, 142, 22, 205, 91, 34, 140, 115, 98, 192, 203, 64, 219]"
1564026671219118900,43605,1564026671218,1246,26730,'',"[7, 130, 31, 252, 204, 149, 40, 181, 164]"
1564026671718338100,43605,1564026671717,1751,63518,'',"[254, 135, 33, 165, 229, 156, 122, 148, 126, 69, 99, 172, 35, 56, 103, 57, 203, 163, 35, 129, 64, 125, 159, 52, 224, 161]"
1564026672221199300,43605,1564026672217,1271,14300,'',"[10, 16, 12, 17]"
1564026672719358500,43605,1564026672718,1958,4287,'',"[99, 93, 253, 1, 88, 140, 189, 5, 177, 171, 247, 153, 93, 225, 188, 227, 168, 4, 222, 31, 166, 195, 25, 194, 181, 83, 190, 123, 49, 235, 15, 12, 15, 92]"
1564026673241483200,43605,1564026673240,271,32277,'',"[188, 230, 65, 225, 100, 94, 13, 139, 123, 20, 247, 116, 242, 11, 155, 2, 175, 118, 152, 251, 167, 12, 163, 222]"
1564026673718291700,43605,1564026673717,1825,13291,'',"[119, 251, 199, 49, 27, 169, 104, 232, 42, 84, 231, 50]"
1564026674218874900,43605,1564026674217,1706,25788,'',"[112, 108, 192, 241, 9, 23, 140, 89, 57, 231, 21, 230, 15, 109, 230, 37, 127, 76, 211, 37, 175, 141, 13, 58, 209, 216, 73, 33, 83, 3, 196, 143, 185, 131, 26]"
1564026674719046900,43605,1564026674717,1462,24054,'',"[247, 243, 64, 174, 18, 170, 181, 37, 5, 7, 238, 231, 207, 228, 222, 94, 179, 178, 139, 84, 244, 111, 1, 236, 243, 52, 63, 171, 143]"
1564026675218971900,43605,1564026675217,1315,13308,'',"[228, 239, 244, 193, 55, 72, 206, 55, 221, 86]"
1564026675719821900,43605,1564026675717,1092,44125,'',"[142, 30, 113, 139, 136, 157, 194, 126, 182, 95, 172]"
1564026676218853100,43605,1564026676218,175,53254,'',"[98, 255, 156, 100, 45]"
1564026676718891200,43605,1564026676717,290,42498,'',"[156, 219, 23, 185, 181, 115, 92, 101, 46, 226, 147, 47, 28, 208, 156, 171, 251]"
1564026677219694500,43605,1564026677217,160,22826,'',"[43, 218, 27, 246, 84, 104, 89, 123, 42, 45, 239, 115, 118, 140, 29, 34, 71, 227, 235, 156, 80, 39, 255, 186, 193]"
1564026677718380600,43605,1564026677717,161,37879,'',"[115, 40, 205, 60, 72, 179, 103, 48]"
1564026678218706200,43605,1564026678217,632,38128,'',"[181, 58, 56, 221, 219, 169, 80, 181, 184, 171, 36]"
1564026678718605000,43605,1564026678718,321,54311,'',"[237, 216, 8, 84, 163, 214, 230, 114, 121, 20, 180, 28, 46, 180, 24, 245, 182, 165, 54, 92, 2, 112, 2, 173]"
1564026679218576300,43605,1564026679217,1650,54311,'',"[149, 252, 115, 217, 85, 198, 172, 0, 201, 198, 252, 18, 251]"
1564026679721949800,43605,1564026679720,586,16645,'',"[83, 107, 83, 12, 106, 229, 164, 13, 64, 1, 62, 53, 182, 50, 172, 128, 1, 152, 123, 229, 130, 70, 10, 93]"
1564026680218265800,43605,1564026680217,754,27733,'',"[8, 185, 184, 114, 128, 226, 29, 24, 73, 87, 63, 116, 43]"
1564026680718891100,43605,1564026680717,1504,52279,'',"[33, 154, 178, 219, 76, 5]"
1564026681218286400,43605,1564026681217,1073,57875,'',"[237, 248, 91, 101, 113, 255, 161, 18, 226, 205, 189, 224, 243, 72, 62]"
1564026681719338900,43605,1564026681717,531,15493,'',"[217, 198, 199, 153, 95, 65, 72, 3, 66, 16, 233, 221, 154, 69, 25, 211]"
1564026682218269200,43605,1564026682217,1576,27691,'',"[154, 180, 90, 124, 50, 126, 50, 149, 113, 249, 130, 190, 75, 190, 2]"
1564026682718524800,43605,1564026682717,878,44760,'',"[13, 172, 82, 42, 166, 117, 69]"
1564026683219277600,43605,1564026683217,244,37133,'',"[23, 188, 154, 4]"
1564026683718354900,43605,1564026683717,173,28238,'',[]
1564026684223098000,43605,1564026684217,255,52055,'',[170]
1564026684720387200,43605,1564026684718,1205,49314,'',"[214, 14, 123, 170]"
1564026685219026900,43605,1564026685217,5,6055,'',"[159, 156, 52, 98, 142, 62, 68, 65, 89, 143, 198, 50, 214, 237, 202, 131, 149]"
1564026685718392800,43605,1564026685717,304,28236,'',"[40, 228, 64, 19, 100, 122, 144, 26, 208, 193, 74]"
1564026686218889700,43605,1564026686217,1094,15248,'',"[186, 250, 222, 167, 52, 33, 137, 187, 188, 27, 42, 42, 200, 210, 255, 250, 103, 57, 68]"
1564026686718600800,43605,1564026686717,1750,42633,'',"[71, 224, 139, 69]"
